318	35124	5.0
14	25708	4.0
732	37876	3.0
982	34497	5.0
880	27469	5.0
771	35634	5.0
478	35363	5.0
424	43965	5.0
579	32394	5.0
340	20817	5.0
569	21007	5.0
893	35023	5.0
724	37758	1.0
668	37840	4.0
983	23164	5.0
547	23576	5.0
811	33634	5.0
283	22544	5.0
192	28874	5.0
951	42279	3.0
378	35524	4.0
757	30355	5.0
180	28341	5.0
768	34762	5.0
436	37266	1.0
727	24460	5.0
452	36738	5.0
908	30818	5.0
283	23554	5.0
547	27310	5.0
988	30225	4.0
621	22064	4.0
389	21628	5.0
618	37474	3.0
162	37833	5.0
879	28126	5.0
813	39670	5.0
447	40631	3.0
164	37067	4.0
383	28124	4.0
983	25104	5.0
303	39597	2.0
389	23259	4.0
519	22972	5.0
333	21261	5.0
340	37504	4.0
856	33542	5.0
128	43685	5.0
466	38105	4.0
505	31507	5.0
848	26230	5.0
321	42027	5.0
335	21919	5.0
540	38570	5.0
146	39238	5.0
683	24477	2.0
347	42777	3.0
413	26072	5.0
45	22184	5.0
298	22259	2.0
132	28274	5.0
152	24655	5.0
676	24655	4.0
377	23415	5.0
25	42666	5.0
430	25269	4.0
173	31708	5.0
362	22591	5.0
207	24985	2.0
583	42781	4.0
514	41581	3.0
28	37296	4.0
501	27584	5.0
57	35047	5.0
222	33312	4.0
978	28060	4.0
802	39395	3.0
957	30167	3.0
828	34615	4.0
6	37569	4.0
666	24294	5.0
952	32382	5.0
162	26382	4.0
569	21520	5.0
619	36442	2.0
891	37588	4.0
412	34137	5.0
741	27391	5.0
575	25779	5.0
429	24656	5.0
86	22707	5.0
408	39620	5.0
835	22727	4.0
340	23657	4.0
79	39670	5.0
150	25084	5.0
739	43478	4.0
641	23397	5.0
811	39595	4.0
385	25595	3.0
424	21505	4.0
848	23840	5.0
768	23852	5.0
772	24484	4.0
121	21091	5.0
916	23388	5.0
109	24653	5.0
410	23370	5.0
569	30588	5.0
107	33266	1.0
381	24828	3.0
55	24656	5.0
889	43114	3.0
514	40814	4.0
741	26891	5.0
55	38840	2.0
6	28950	3.0
554	41297	5.0
501	34707	5.0
514	24638	5.0
546	36207	5.0
451	29499	3.0
576	24012	4.0
848	26220	4.0
414	20060	5.0
779	24433	5.0
741	29018	5.0
329	27484	4.0
593	24751	5.0
636	25084	5.0
827	25240	5.0
514	22703	4.0
630	27371	5.0
283	24646	4.0
6	32983	5.0
389	39204	5.0
567	32751	5.0
514	42498	2.0
943	41960	3.0
491	20337	4.0
870	31460	5.0
888	30520	5.0
104	25556	4.0
264	36331	4.0
146	42113	3.0
400	37753	4.0
445	21287	2.0
678	36850	5.0
227	27868	5.0
778	26382	5.0
924	24634	5.0
544	21245	5.0
330	28511	5.0
840	36939	5.0
622	37038	3.0
879	31858	5.0
342	24012	5.0
219	41046	4.0
576	34436	2.0
800	35948	3.0
610	32070	2.0
4	31002	5.0
523	24858	1.0
340	20302	5.0
292	41086	5.0
81	25903	4.0
621	27402	4.0
889	38046	3.0
822	38862	5.0
570	34815	4.0
97	21430	4.0
485	36050	5.0
7	33741	5.0
713	24410	1.0
283	22233	4.0
650	29522	5.0
562	39857	4.0
393	38345	5.0
779	31549	5.0
618	36986	3.0
811	39695	5.0
175	30156	5.0
138	21780	4.0
958	30796	5.0
206	39136	4.0
574	27543	5.0
178	25867	5.0
882	21563	3.0
991	23087	5.0
466	38246	4.0
464	25229	5.0
403	28806	5.0
765	36075	4.0
340	20597	5.0
216	39658	5.0
901	39691	4.0
92	34791	5.0
340	25549	5.0
740	37065	4.0
196	36976	5.0
264	36674	5.0
833	32210	5.0
521	20096	4.0
982	33206	5.0
685	26359	3.0
81	22540	5.0
571	23688	5.0
817	29761	5.0
160	37254	2.0
69	32518	5.0
997	30530	4.0
881	24730	5.0
648	40868	4.0
424	24027	5.0
55	23769	5.0
505	21354	3.0
280	26261	5.0
893	24802	5.0
853	39130	5.0
162	40314	5.0
557	36374	5.0
848	24290	4.0
718	22205	5.0
26	34240	5.0
793	41756	5.0
322	22264	3.0
547	26072	4.0
283	21099	5.0
654	41870	4.0
832	24137	5.0
342	30387	5.0
649	23646	5.0
875	38336	4.0
230	33540	5.0
880	20975	2.0
529	38433	5.0
414	40513	5.0
105	27519	5.0
982	36766	1.0
624	23265	5.0
488	31727	3.0
514	37166	4.0
734	30926	5.0
181	28691	5.0
501	24263	5.0
408	38098	4.0
218	25422	5.0
976	24684	3.0
809	29914	4.0
155	23529	4.0
70	37476	5.0
86	33432	3.0
569	23013	5.0
289	28864	5.0
892	30462	3.0
217	35549	4.0
651	29685	5.0
704	25572	5.0
388	38838	5.0
848	34878	4.0
340	29717	5.0
918	20595	3.0
26	21973	5.0
343	25331	5.0
574	41272	5.0
438	21575	4.0
565	29684	1.0
319	28959	4.0
604	37663	3.0
977	21127	5.0
102	29335	4.0
531	35150	5.0
380	38223	4.0
233	21294	4.0
676	22709	5.0
445	21246	3.0
538	27108	4.0
14	23927	5.0
388	38960	4.0
611	25591	4.0
105	24678	5.0
478	37287	4.0
93	28534	2.0
601	29768	4.0
468	40356	5.0
420	21421	5.0
891	33362	5.0
283	21954	4.0
347	43185	5.0
926	35882	5.0
227	22621	5.0
264	34178	4.0
354	40759	5.0
377	23824	5.0
515	23241	5.0
367	35775	4.0
282	26173	5.0
175	32579	5.0
998	25404	5.0
97	37254	4.0
953	31969	5.0
567	22440	4.0
131	35117	4.0
848	23105	3.0
649	32116	3.0
188	27493	5.0
196	34586	5.0
882	22005	5.0
658	24966	5.0
514	42439	3.0
983	41075	3.0
151	41225	4.0
340	25040	5.0
362	29216	5.0
362	22571	5.0
49	24317	5.0
889	39477	3.0
866	31793	5.0
322	22305	4.0
776	38980	5.0
882	39085	4.0
93	24533	4.0
531	39032	5.0
438	25358	4.0
60	36102	5.0
180	28690	4.0
618	25486	5.0
514	40745	1.0
866	28148	3.0
200	39151	1.0
622	33540	5.0
520	21098	4.0
227	25262	4.0
227	23413	5.0
811	37959	4.0
505	30096	4.0
971	29647	5.0
439	33482	4.0
604	37857	4.0
414	21657	5.0
137	24579	5.0
328	39612	5.0
845	42493	5.0
514	40146	4.0
869	24382	3.0
665	24090	5.0
834	41065	2.0
570	34525	4.0
693	37877	3.0
882	38065	3.0
925	23221	3.0
397	23670	4.0
741	24149	5.0
319	30238	3.0
378	36381	4.0
392	24377	5.0
992	23481	3.0
81	24541	5.0
856	21723	5.0
87	35338	3.0
741	26450	5.0
758	28874	5.0
997	23930	5.0
902	23492	5.0
594	25295	5.0
19	31025	5.0
742	22914	5.0
866	34296	2.0
27	25216	3.0
180	36363	2.0
388	29753	3.0
52	31938	5.0
684	37849	5.0
610	30158	4.0
741	38464	5.0
81	22616	5.0
416	24626	5.0
669	23335	5.0
839	24646	5.0
643	34456	2.0
570	28468	5.0
598	34661	3.0
913	40027	4.0
570	23465	4.0
759	33102	1.0
710	32939	4.0
0	24395	5.0
669	23370	5.0
584	21254	4.0
463	25224	5.0
491	25105	5.0
442	30387	4.0
106	36980	4.0
538	23528	5.0
109	26078	5.0
141	20937	4.0
190	30403	4.0
444	35746	5.0
64	41845	4.0
813	35021	5.0
142	34321	3.0
184	40755	3.0
514	38559	4.0
326	30273	4.0
608	21492	5.0
154	25503	5.0
225	42093	5.0
81	21069	5.0
505	22422	5.0
202	20490	5.0
261	21580	5.0
887	41871	4.0
676	23370	4.0
266	23799	5.0
791	24243	3.0
479	34048	5.0
542	35000	4.0
346	42477	5.0
291	38662	4.0
211	23869	5.0
741	25083	5.0
289	24121	4.0
598	34101	5.0
107	30364	4.0
514	39502	5.0
403	24108	3.0
385	24628	5.0
143	33990	5.0
458	41551	5.0
505	20261	4.0
882	23850	4.0
169	41096	5.0
440	24622	5.0
744	36398	1.0
89	33738	5.0
662	39012	4.0
842	36618	4.0
891	37202	4.0
678	22619	5.0
693	37177	5.0
951	43757	5.0
648	41095	4.0
938	40675	5.0
450	26395	5.0
813	36103	5.0
951	43866	5.0
19	31876	3.0
469	40572	3.0
848	29353	4.0
478	39996	5.0
354	43943	5.0
734	33781	5.0
873	22814	4.0
848	24589	5.0
340	23246	5.0
501	31501	3.0
555	23958	3.0
633	24131	5.0
403	24268	5.0
728	36075	4.0
952	24137	5.0
26	34952	5.0
675	41756	4.0
227	40447	4.0
522	23023	5.0
973	34352	5.0
